old_path	old_symbol_or_file	old_concept	future_repo	future_root	future_primitive	action	compat_required	first_wave	notes
src/agents	src/agents/identity; src/agents/contracts; src/agents/grounding	agent contracts, identity, grounding, records, ports	yai-core + ai-environment	subject; ingest; projection; ai-environment	subject actor/source refs; projection; adapter evidence	mine_concept	yes	NEW.2	Do not migrate as root; extract actor/subject and projection concepts.
src/capabilities	src/capabilities/protocol; src/capabilities/taxonomy; src/capabilities/domains	capability protocol, taxonomy, domains, records	yai-core	op; effect; control	effect_class; attempt; carrier contract; admission	absorb	yes	NEW.1	Capability becomes operation shape and effect class, not root.
src/case	src/case/identity; src/case/subjects; src/case/policy; src/case/evidence	case identity, policy, evidence, subject relation	yai-core	case; subject; projection	case boundary; subject binding; evidence refs	absorb	yes	NEW.1	Case remains central but must stop owning subject semantics.
src/decision	src/decision/basis; src/decision/outcome; src/decision/enforcement	decision basis, outcome, enforcement, records	yai-core	control	policy gate; admission; decision; obligation	absorb	yes	NEW.1	Decision is object under control.
src/lineage	src/lineage/decision; src/lineage/projection; src/lineage/materialization	trace, causal relation, projections	yai-core	graph; projection	graph edge; reconstruction; audit projection	absorb	yes	NEW.4	Lineage becomes graph semantics plus compatibility projection.
src/models	src/models/registry; src/models/invoke; src/models/frame	model registry, frame, invoke, routing	yai-core + ai-environment	subject; effect; projection; ai-environment	model subject; model carrier; model projection	mine_concept	yes	NEW.3	Model framework/labs outside core; invocation carrier inside effect.
src/orchestrator	src/orchestrator/workflow; src/orchestrator/recovery; src/orchestrator/handoff	workflow, planning, recovery, handoff	yai-core + ai-environment	case; reconcile; projection; ai-environment	case procedure; recovery; handoff projection	mine_concept	yes	NEW.4	Workflow engine does not enter core.
src/runtime	src/runtime/activation; src/runtime/execution; src/runtime/carriers; src/runtime/operator	activation, lifecycle, execution, carriers, operator	yai-core + interfaces + console	daemon; effect; ctl; interfaces	daemon loop; carrier; receipt; IPC; technical ctl	split	yes	NEW.1	Runtime root splits; operator UX quarantined to console.
src/substrate	src/substrate/store; src/substrate/graph; src/substrate/memory; src/substrate/views	store, graph, memory, views, query, indexes	yai-core	store; index; graph; memory; projection	record store; graph; retrieval; memory; projection	split	yes	NEW.1	Substrate is conceptually useful but not future root.
src/analytics	src/analytics/signals; src/analytics/features; src/analytics/consumption	signals, features, consumption	yai-core + ai-environment	index; memory; reconcile; projection	signals; ranking input; divergence indicator	mine_concept	yes	NEW.5	Analytics cannot remain core root.
src/substrate/memory	substrate_memory_boundary.c; substrate_memory_lifecycle_contract.c; substrate_memory_relationship_contract.c; substrate_memory_taxonomy_contract.c	scoped traceable memory candidates and lifecycle posture	yai-core	memory	memory_candidate; memory_kind; memory_scope	absorb	yes	NEW.6	Extract candidate/scope/trace concepts only; do not copy old memory engine or drains.
src/substrate/memory	substrate_memory_runtime_drain.c; substrate_memory_episodic_drain.c; substrate_memory_semantic_drain.c; substrate_recall_ranking_drain.c	runtime memory, episodic/semantic drains, recall ranking	yai-core + ai-environment	memory; ai-environment	candidate evidence; future consolidation experiments	mine_concept	yes	NEW.6	Useful as evidence for later consolidation/ranking; NEW.6 implements only residue-derived candidates.
src/lineage	episodic_summary.c; semantic_summary.c	episodic and semantic summary counts from graph topology	yai-core	memory; graph	basis counts; graph-supported memory summary	mine_concept	yes	NEW.6	Concept maps to basis_record_count, basis_receipt_count and basis_edge_count, not old JSON summary API.
src/analytics/signals	README.md; signal-boundary.md; signal_contract.h	signal confidence/freshness as non-authoritative posture	yai-core + ai-environment	memory; reconcile	freshness; confidence; future divergence signal posture	mine_concept	yes	NEW.6	Signals may inform memory posture but do not own truth or decisions.
src/agents/grounding	memory_strategy.c; retrieval_strategy.c; query_strategy.c	agent grounding memory/retrieval/query strategy placeholders	ai-environment	memory-experiments	agent memory and retrieval experiments	externalize	no	NEW.6	Keep outside core; future environment harness can test strategies against yai-core projections.
src/orchestrator/recovery	compensate.c; control_recovery_planner.c; flow_recovery.c; reconcile.c; resume.c; retry.c	recovery and reconcile scenario material	yai-core + ai-environment	reconcile; ai-environment	divergence posture; future recovery scenarios	mine_concept	yes	NEW.7	Extract review/recovery posture only; do not recreate orchestrator workflow engine.
src/runtime/execution	recovery_hint.c	operator recovery hints and recovery commands	yai-core + console	reconcile; console	reconcile review hints; operator UX evidence	mine_concept	yes	NEW.7	Core keeps divergence/reconcile records; operator hints belong to console later.
src/runtime/execution	runtime_enforcement_recovery.c	enforcement recovery shim	yai-core	reconcile; effect	reconcile posture around enforcement residue	mine_concept	yes	NEW.7	No automatic repair or compensation execution in NEW.7.
src/substrate/signals	substrate_contradiction_signal_drain.c; substrate_missingness_signal_drain.c; substrate_signal_*	contradiction, missingness, signal taxonomy	yai-core	reconcile; memory	divergence detection; signal-informed posture	mine_concept	yes	NEW.7	Signals inform divergence but do not own truth or execute recovery.
src/decision/conflict	README.md; resolution/conflicts.c	conflict posture and trace requirements	yai-core	control; reconcile	divergence kind; reconciliation posture	mine_concept	yes	NEW.7	Conflict posture maps to explicit divergence records, not a resolver engine.
src/substrate/views	substrate_view_*; substrate_views_boundary.c	view materialization, provenance, staleness and boundary contracts	yai-core	projection	projection_request; projection_result; provenance counts; freshness	mine_concept	yes	NEW.8	Extract controlled read-model posture only; do not recreate old views root.
src/case/surface	case_surface*; case_runtime_projection.c	case surface and runtime-facing projection shape	yai-core + console	projection; console	projection result shape; future operator surface	split	yes	NEW.8	Core absorbs projection shape; interactive surface belongs to console later.
src/decision/projection	decision projection material	control-facing projection concepts	yai-core	projection; control_projection	control summary projection posture	mine_concept	yes	NEW.8	Keep as derived projection over decisions, not decision-owned truth.
src/decision/explanation	decision explanation material	explanation traces and audit readability	yai-core	projection; audit_projection	audit_packet posture; trace summary	mine_concept	yes	NEW.8	Explanation concepts inform audit projection, not a separate explanation engine.
src/models/frame	model frame material	model audience and context framing	yai-core + ai-environment	projection; model_projection	model_context projection kind	mine_concept	yes	NEW.8	Model projection is a controlled read model; model runtime remains outside core.
src/agents/grounding	context_pack.c; live_context.c	agent context packing and live grounding lifecycle	ai-environment	agent-projection-experiments	agent context experiments	externalize	no	NEW.8	Do not port context pack; future ai-environment can consume yai-core projections.
src/substrate/query	substrate_query_boundary.c; substrate_records_query_surface.c; substrate_query_*	read posture, records query surface, consistency and safety contracts	yai-core	index/query	query_filter; query_result; journal scan	absorb	yes	NEW.9	Extract read boundary semantics only; do not port old query engine or surfaces.
src/substrate/indexes	substrate_*index*; substrate_*retrieval*	index lifecycle, freshness and retrieval families	yai-core	index	future structured/lexical/semantic index evidence	mine_concept	yes	NEW.9	No index file, vector retrieval or hybrid ranking in NEW.9.
src/substrate/store	substrate_store_*	store backend boundary and registry evidence	yai-core	store	future store backend posture	mine_concept	yes	NEW.9	Keep file journal as current store; do not port DuckDB, LMDB or graph store backend.
src/substrate/records	substrate_record_*; substrate_records_boundary.c	record taxonomy, lifecycle and relationship evidence	yai-core	store	record taxonomy evidence	mine_concept	yes	NEW.9	Record envelope remains yai.store.record.v0; no old record root recreated.
src/substrate/views	substrate_view_query_contract.c; substrate_retrieval_projection_drain.c	query/projection relation and retrieval projection evidence	yai-core	projection; index/query	query result projection evidence	mine_concept	yes	NEW.9	Query can feed projection counts; views are not ported.
src/analytics/features	feature_contract.h; graph_feature_contract.h; duckdb_feature_contract.h	feature extraction and ranking evidence	yai-core + ai-environment	index; ai-environment	future feature/index experiments	mine_concept	yes	NEW.9	Do not add feature store; useful ranking experiments stay deferred.
src/agents/grounding	query_strategy.c; retrieval_strategy.c	agent query and retrieval strategy placeholders	ai-environment	query-experiments; retrieval-experiments	agent query experiments	externalize	no	NEW.9	Agent retrieval strategy stays outside core and can consume future query/projection APIs.
src/substrate/store	substrate_store_*	store/backend persistence posture, backend classes and count/tail evidence	yai-core	store	Rust engine backend mirror	mine_concept	yes	NEW.10	Use store boundary concepts only; do not port DuckDB, LMDB, filesystem or graph backend code.
src/substrate/query	substrate_query_*	query/read posture and safety/consistency evidence	yai-core	index/query	Rust engine query by kind/case evidence	mine_concept	yes	NEW.10	Rust R1 supports simple counts/queries only; no old query surface port.
src/substrate/indexes	substrate_*index*; substrate_*retrieval*	index freshness, lifecycle and retrieval taxonomy	yai-core	index	future Rust index mechanics	mine_concept	yes	NEW.10	No vector, semantic, hybrid or embedding index implementation in R1.
src/substrate/views	substrate_view_*	view projection, freshness, confidence and read-source refs	yai-core	projection	Rust projection summary JSON	mine_concept	yes	NEW.10	Rust emits summary JSON only; no view materialization cache.
src/substrate/records	substrate_record_*	record taxonomy, lifecycle and relationship contracts	yai-core	store	record JSONL consumption	mine_concept	yes	NEW.10	Rust consumes yai.store.record.v0; old record root remains unported.
src/substrate/memory	substrate_memory_*	memory lifecycle, privacy, consolidation and recall evidence	yai-core	memory	future Rust memory mechanics	mine_concept	yes	NEW.10	R1 only counts memory_candidate residue; no consolidation, decay or recall.
vendor/cjson	cJSON.c; cJSON.h	legacy C JSON codec dependency	yai-core	store/codec	compatibility codec evidence	compat_only	yes	NEW.10	Do not copy cJSON; Rust/C record codecs stay minimal and schema-specific.
include/yai/substrate	substrate_store.h; substrate_view.h	old substrate public compatibility headers	yai-core	store; index; graph; memory; projection	compatibility map	compat_only	yes	NEW.10	Do not recreate include/yai/substrate in yai-core; route concepts to new primitive headers.
src/runtime/activation	daemon_entry.c; runtime_preboot.c; startup_plan.c	daemon entry, preboot and startup posture	yai-core	daemon	yaid local IPC process	mine_concept	yes	NEW.11	Extract resident process posture only; do not port old runtime activation tree.
src/runtime/lifecycle	runtime_service.c; runtime_control.c; runtime_controller.c	service lifecycle, readiness and sealed posture	yai-core	daemon	daemon status/info response	mine_concept	yes	NEW.11	Keep status/readiness concepts; no service manager or operational unseal.
src/runtime/machine	runtime_machine.c; runtime_loop.c; runtime_tick.c; live_runtime.c	runtime machine and loop evidence	yai-core	daemon	future daemon loop evidence	mine_concept	yes	NEW.11	No runtime loop or carrier loop in NEW.11.
src/runtime/connections	client_connection.c; README.md	client connection boundary	yai-core	daemon/ipc	local client socket boundary	mine_concept	yes	NEW.11	Local IPC only; no client auth/session model yet.
src/runtime/boundary/transport	local_ipc_rpc*; transport_*	local IPC frames, readiness, normalization and security posture	yai-core + interfaces	daemon; interfaces	local IPC status/info/shutdown	split	yes	NEW.11	Core absorbs minimal Unix socket; transport schemas/security can move to interfaces later.
tools/runtime	runtime tooling scripts	runtime operations and inspection tooling	yai-core	daemon/tooling	future daemon tooling evidence	mine_concept	no	NEW.11	No tooling port; keep as future operational evidence.
Documentation/manuals	runtime-service-operations.md	runtime service operations doctrine	yai-core	daemon docs	daemon readiness and fail-closed posture	mine_concept	yes	NEW.11	Extract fail-closed/readiness doctrine only.
